id,source_id,target_id,relationship_type
1930,338,269,FOLLOWS
1931,88,168,FOLLOWS
1932,245,381,FOLLOWS
1933,490,463,FOLLOWS
1934,142,104,FOLLOWS
1935,90,213,FOLLOWS
1936,391,284,FOLLOWS
1937,210,231,FOLLOWS
1938,107,260,FOLLOWS
1939,205,439,FOLLOWS
1940,20,6,FOLLOWS
1941,364,470,FOLLOWS
1942,237,35,FOLLOWS
1943,143,431,FOLLOWS
1944,91,151,FOLLOWS
1945,380,201,FOLLOWS
1946,344,391,FOLLOWS
1947,140,79,FOLLOWS
1948,227,357,FOLLOWS
1949,340,367,FOLLOWS
1950,228,27,FOLLOWS
1951,466,123,FOLLOWS
1952,9,216,FOLLOWS
1953,349,343,FOLLOWS
1954,491,452,FOLLOWS
1955,371,86,FOLLOWS
1956,119,110,FOLLOWS
1957,166,89,FOLLOWS
1958,335,162,FOLLOWS
1959,320,189,FOLLOWS
1960,129,492,FOLLOWS
1961,167,324,FOLLOWS
1962,163,436,FOLLOWS
1963,35,172,FOLLOWS
1964,7,120,FOLLOWS
1965,389,460,FOLLOWS
1966,71,192,FOLLOWS
1967,104,78,FOLLOWS
1968,403,390,FOLLOWS
1969,148,385,FOLLOWS
1970,170,176,FOLLOWS
1971,357,369,FOLLOWS
1972,489,99,FOLLOWS
1973,121,260,FOLLOWS
1974,91,311,FOLLOWS
1975,407,247,FOLLOWS
1976,196,219,FOLLOWS
1977,373,90,FOLLOWS
1978,37,171,FOLLOWS
1979,251,158,FOLLOWS
1980,20,472,FOLLOWS
1981,478,290,FOLLOWS
1982,326,353,FOLLOWS
1983,30,334,FOLLOWS
1984,76,134,FOLLOWS
1985,484,349,FOLLOWS
1986,60,395,FOLLOWS
1987,56,326,FOLLOWS
1988,138,384,FOLLOWS
1989,1,50,FOLLOWS
1990,357,214,FOLLOWS
1991,88,91,FOLLOWS
1992,96,103,FOLLOWS
1993,41,151,FOLLOWS
1994,64,142,FOLLOWS
1995,405,22,FOLLOWS
1996,268,406,FOLLOWS
1997,220,173,FOLLOWS
1998,341,205,FOLLOWS
1999,30,500,FOLLOWS
2000,445,272,FOLLOWS
2001,212,339,FOLLOWS
2002,165,9,FOLLOWS
2003,377,167,FOLLOWS
2004,402,439,FOLLOWS
2005,125,109,FOLLOWS
2006,15,83,FOLLOWS
2007,344,64,FOLLOWS
2008,133,60,FOLLOWS
2009,294,189,FOLLOWS
2010,303,275,FOLLOWS
2011,199,217,FOLLOWS
2012,309,303,FOLLOWS
2013,308,146,FOLLOWS
2014,341,435,FOLLOWS
2015,361,495,FOLLOWS
2016,415,171,FOLLOWS
2017,479,415,FOLLOWS
2018,377,27,FOLLOWS
2019,179,388,FOLLOWS
2020,145,357,FOLLOWS
2021,50,68,FOLLOWS
2022,101,377,FOLLOWS
2023,219,348,FOLLOWS
2024,475,29,FOLLOWS
2025,499,243,FOLLOWS
2026,207,126,FOLLOWS
2027,60,43,FOLLOWS
2028,116,12,FOLLOWS
2029,93,197,FOLLOWS
2030,293,65,FOLLOWS
2031,408,276,FOLLOWS
2032,417,359,FOLLOWS
2033,410,161,FOLLOWS
2034,66,295,FOLLOWS
2035,436,386,FOLLOWS
2036,495,279,FOLLOWS
2037,484,337,FOLLOWS
2038,108,353,FOLLOWS
2039,97,73,FOLLOWS
2040,184,143,FOLLOWS
2041,319,217,FOLLOWS
2042,131,134,FOLLOWS
2043,43,484,FOLLOWS
2044,275,105,FOLLOWS
2045,357,331,FOLLOWS
2046,421,262,FOLLOWS
2047,215,421,FOLLOWS
2048,404,223,FOLLOWS
2049,169,328,FOLLOWS
2050,141,6,FOLLOWS
2051,359,293,FOLLOWS
2052,460,25,FOLLOWS
2053,485,385,FOLLOWS
2054,245,304,FOLLOWS
2055,80,337,FOLLOWS
2056,128,348,FOLLOWS
2057,362,235,FOLLOWS
2058,473,417,FOLLOWS
2059,40,374,FOLLOWS
2060,358,64,FOLLOWS
2061,90,39,FOLLOWS
2062,27,217,FOLLOWS
2063,2,378,FOLLOWS
2064,435,250,FOLLOWS
2065,4,316,FOLLOWS
2066,153,182,FOLLOWS
2067,206,182,FOLLOWS
2068,221,252,FOLLOWS
2069,364,102,FOLLOWS
2070,146,21,FOLLOWS
2071,137,61,FOLLOWS
2072,366,66,FOLLOWS
2073,392,400,FOLLOWS
2074,432,423,FOLLOWS
2075,57,491,FOLLOWS
2076,11,65,FOLLOWS
2077,378,5,FOLLOWS
2078,149,145,FOLLOWS
2079,128,144,FOLLOWS
2080,258,313,FOLLOWS
2081,77,118,FOLLOWS
2082,10,316,FOLLOWS
2083,330,27,FOLLOWS
2084,180,365,FOLLOWS
2085,164,459,FOLLOWS
2086,21,1,FOLLOWS
2087,156,58,FOLLOWS
2088,7,350,FOLLOWS
2089,442,67,FOLLOWS
2090,455,55,FOLLOWS
2091,381,309,FOLLOWS
2092,39,483,FOLLOWS
2093,79,23,FOLLOWS
2094,405,12,FOLLOWS
2095,263,498,FOLLOWS
2096,304,357,FOLLOWS
2097,152,363,FOLLOWS
2098,61,88,FOLLOWS
2099,274,122,FOLLOWS
2100,448,405,FOLLOWS
2101,128,422,FOLLOWS
2102,167,43,FOLLOWS
2103,321,418,FOLLOWS
2104,144,91,FOLLOWS
2105,207,52,FOLLOWS
2106,7,309,FOLLOWS
2107,197,11,FOLLOWS
2108,395,43,FOLLOWS
2109,406,495,FOLLOWS
2110,437,363,FOLLOWS
2111,158,170,FOLLOWS
2112,125,29,FOLLOWS
2113,11,423,FOLLOWS
2114,279,152,FOLLOWS
2115,1,468,FOLLOWS
2116,181,336,FOLLOWS
2117,57,115,FOLLOWS
2118,316,171,FOLLOWS
2119,155,320,FOLLOWS
2120,179,449,FOLLOWS
2121,365,409,FOLLOWS
2122,164,76,FOLLOWS
2123,245,418,FOLLOWS
2124,143,75,FOLLOWS
2125,66,94,FOLLOWS
2126,118,197,FOLLOWS
2127,113,360,FOLLOWS
2128,243,491,FOLLOWS
2129,399,420,FOLLOWS
2130,74,194,FOLLOWS
2131,28,360,FOLLOWS
2132,76,188,FOLLOWS
2133,126,40,FOLLOWS
2134,331,356,FOLLOWS
2135,57,80,FOLLOWS
2136,329,17,FOLLOWS
2137,89,258,FOLLOWS
2138,293,257,FOLLOWS
2139,140,499,FOLLOWS
2140,194,487,FOLLOWS
2141,113,201,FOLLOWS
2142,56,54,FOLLOWS
2143,15,123,FOLLOWS
2144,278,55,FOLLOWS
2145,327,476,FOLLOWS
2146,405,248,FOLLOWS
2147,183,499,FOLLOWS
2148,346,50,FOLLOWS
2149,20,149,FOLLOWS
2150,350,238,FOLLOWS
2151,119,453,FOLLOWS
2152,349,335,FOLLOWS
2153,394,175,FOLLOWS
2154,68,174,FOLLOWS
2155,50,413,FOLLOWS
2156,393,446,FOLLOWS
2157,233,161,FOLLOWS
2158,181,46,FOLLOWS
2159,147,206,FOLLOWS
2160,318,470,FOLLOWS
2161,320,488,FOLLOWS
2162,43,350,FOLLOWS
2163,149,193,FOLLOWS
2164,205,438,FOLLOWS
2165,239,56,FOLLOWS
2166,20,280,FOLLOWS
2167,164,291,FOLLOWS
2168,109,445,FOLLOWS
2169,130,326,FOLLOWS
2170,95,426,FOLLOWS
2171,297,316,FOLLOWS
2172,163,8,FOLLOWS
2173,443,163,FOLLOWS
2174,267,370,FOLLOWS
2175,497,297,FOLLOWS
2176,59,475,FOLLOWS
2177,220,192,FOLLOWS
2178,474,464,FOLLOWS
2179,46,333,FOLLOWS
2180,478,211,FOLLOWS
2181,279,52,FOLLOWS
2182,258,298,FOLLOWS
2183,283,196,FOLLOWS
2184,17,8,FOLLOWS
2185,163,172,FOLLOWS
2186,499,201,FOLLOWS
2187,119,51,FOLLOWS
2188,65,259,FOLLOWS
2189,429,284,FOLLOWS
2190,166,105,FOLLOWS
2191,14,224,FOLLOWS
2192,395,304,FOLLOWS
2193,184,96,FOLLOWS
2194,395,134,FOLLOWS
2195,63,55,FOLLOWS
2196,135,459,FOLLOWS
2197,468,430,FOLLOWS
2198,321,40,FOLLOWS
2199,325,466,FOLLOWS
2200,83,93,FOLLOWS
2201,308,280,FOLLOWS
2202,461,112,FOLLOWS
2203,71,113,FOLLOWS
2204,355,482,FOLLOWS
2205,141,247,FOLLOWS
2206,129,89,FOLLOWS
2207,407,393,FOLLOWS
2208,85,407,FOLLOWS
2209,56,311,FOLLOWS
2210,491,262,FOLLOWS
2211,368,169,FOLLOWS
2212,291,408,FOLLOWS
2213,120,288,FOLLOWS
2214,146,309,FOLLOWS
2215,294,458,FOLLOWS
2216,330,402,FOLLOWS
2217,271,21,FOLLOWS
2218,9,36,FOLLOWS
2219,178,205,FOLLOWS
2220,397,161,FOLLOWS
2221,25,202,FOLLOWS
2222,496,467,FOLLOWS
2223,15,115,FOLLOWS
2224,6,72,FOLLOWS
2225,224,116,FOLLOWS
2226,23,57,FOLLOWS
2227,156,39,FOLLOWS
2228,195,139,FOLLOWS
2229,62,65,FOLLOWS
2230,268,271,FOLLOWS
2231,248,116,FOLLOWS
2232,393,152,FOLLOWS
2233,55,469,FOLLOWS
2234,296,332,FOLLOWS
2235,237,449,FOLLOWS
2236,57,124,FOLLOWS
2237,236,96,FOLLOWS
2238,181,136,FOLLOWS
2239,282,44,FOLLOWS
2240,109,78,FOLLOWS
2241,476,217,FOLLOWS
2242,97,207,FOLLOWS
2243,57,113,FOLLOWS
2244,254,106,FOLLOWS
2245,2,49,FOLLOWS
2246,353,123,FOLLOWS
2247,349,36,FOLLOWS
2248,493,7,FOLLOWS
2249,220,172,FOLLOWS
2250,88,348,FOLLOWS
2251,5,305,FOLLOWS
2252,243,299,FOLLOWS
2253,24,420,FOLLOWS
2254,269,258,FOLLOWS
2255,76,397,FOLLOWS
2256,328,11,FOLLOWS
2257,211,439,FOLLOWS
2258,499,221,FOLLOWS
2259,382,46,FOLLOWS
2260,142,159,FOLLOWS
2261,178,148,FOLLOWS
2262,76,239,FOLLOWS
2263,286,341,FOLLOWS
2264,250,148,FOLLOWS
2265,151,8,FOLLOWS
2266,251,157,FOLLOWS
2267,26,129,FOLLOWS
2268,472,155,FOLLOWS
2269,72,350,FOLLOWS
2270,468,287,FOLLOWS
2271,403,125,FOLLOWS
2272,28,387,FOLLOWS
2273,44,29,FOLLOWS
2274,105,265,FOLLOWS
2275,437,80,FOLLOWS
2276,353,103,FOLLOWS
2277,1,79,FOLLOWS
2278,62,267,FOLLOWS
2279,105,54,FOLLOWS
2280,29,475,FOLLOWS
2281,326,12,FOLLOWS
2282,218,76,FOLLOWS
2283,235,62,FOLLOWS
2284,6,298,FOLLOWS
2285,318,228,FOLLOWS
2286,258,108,FOLLOWS
2287,33,90,FOLLOWS
2288,369,289,FOLLOWS
2289,270,133,FOLLOWS
2290,207,35,FOLLOWS
2291,473,90,FOLLOWS
2292,348,147,FOLLOWS
2293,45,299,FOLLOWS
2294,492,343,FOLLOWS
2295,18,415,FOLLOWS
2296,175,95,FOLLOWS
2297,257,181,FOLLOWS
2298,292,41,FOLLOWS
2299,265,153,FOLLOWS
2300,256,119,FOLLOWS
2301,277,170,FOLLOWS
2302,421,482,FOLLOWS
2303,81,496,FOLLOWS
2304,135,335,FOLLOWS
2305,121,253,FOLLOWS
2306,314,476,FOLLOWS
2307,139,371,FOLLOWS
2308,19,255,FOLLOWS
2309,498,117,FOLLOWS
2310,27,199,FOLLOWS
2311,357,65,FOLLOWS
2312,219,282,FOLLOWS
2313,122,119,FOLLOWS
2314,6,117,FOLLOWS
2315,275,291,FOLLOWS
2316,128,417,FOLLOWS
2317,145,23,FOLLOWS
2318,246,337,FOLLOWS
2319,270,458,FOLLOWS
2320,144,41,FOLLOWS
2321,108,63,FOLLOWS
2322,418,404,FOLLOWS
2323,11,256,FOLLOWS
2324,139,143,FOLLOWS
2325,31,143,FOLLOWS
2326,197,254,FOLLOWS
2327,339,157,FOLLOWS
2328,111,388,FOLLOWS
2329,293,203,FOLLOWS
2330,141,186,FOLLOWS
2331,396,312,FOLLOWS
2332,228,237,FOLLOWS
2333,5,239,FOLLOWS
2334,297,481,FOLLOWS
2335,284,368,FOLLOWS
2336,500,132,FOLLOWS
2337,277,368,FOLLOWS
2338,121,180,FOLLOWS
2339,260,228,FOLLOWS
2340,37,329,FOLLOWS
2341,145,74,FOLLOWS
2342,151,319,FOLLOWS
2343,189,23,FOLLOWS
2344,55,312,FOLLOWS
2345,482,111,FOLLOWS
2346,276,376,FOLLOWS
2347,267,226,FOLLOWS
2348,119,234,FOLLOWS
2349,41,181,FOLLOWS
2350,40,469,FOLLOWS
2351,403,215,FOLLOWS
2352,161,61,FOLLOWS
2353,295,254,FOLLOWS
2354,449,233,FOLLOWS
2355,62,215,FOLLOWS
2356,381,52,FOLLOWS
2357,182,66,FOLLOWS
2358,61,173,FOLLOWS
2359,245,359,FOLLOWS
2360,195,165,FOLLOWS
2361,484,396,FOLLOWS
2362,164,388,FOLLOWS
2363,51,178,FOLLOWS
2364,311,386,FOLLOWS
2365,50,106,FOLLOWS
2366,261,387,FOLLOWS
2367,307,463,FOLLOWS
2368,100,4,FOLLOWS
2369,471,433,FOLLOWS
2370,456,222,FOLLOWS
2371,45,443,FOLLOWS
2372,39,168,FOLLOWS
2373,172,142,FOLLOWS
2374,457,474,FOLLOWS
2375,267,163,FOLLOWS
2376,113,345,FOLLOWS
2377,223,35,FOLLOWS
2378,121,327,FOLLOWS
2379,229,167,FOLLOWS
2380,178,357,FOLLOWS
2381,166,134,FOLLOWS
2382,218,205,FOLLOWS
2383,313,169,FOLLOWS
2384,33,336,FOLLOWS
2385,441,368,FOLLOWS
2386,170,212,FOLLOWS
2387,19,433,FOLLOWS
2388,482,270,FOLLOWS
2389,81,145,FOLLOWS
2390,127,18,FOLLOWS
2391,336,206,FOLLOWS
2392,380,449,FOLLOWS
2393,44,40,FOLLOWS
2394,213,11,FOLLOWS
2395,406,201,FOLLOWS
2396,104,52,FOLLOWS
2397,126,196,FOLLOWS
2398,500,43,FOLLOWS
2399,251,304,FOLLOWS
2400,291,390,FOLLOWS
2401,393,253,FOLLOWS
2402,3,138,FOLLOWS
2403,387,288,FOLLOWS
2404,42,472,FOLLOWS
2405,388,7,FOLLOWS
2406,384,63,FOLLOWS
2407,281,215,FOLLOWS
2408,152,61,FOLLOWS
2409,266,310,FOLLOWS
2410,475,383,FOLLOWS
2411,437,476,FOLLOWS
2412,269,367,FOLLOWS
2413,77,241,FOLLOWS
2414,235,170,FOLLOWS
2415,320,240,FOLLOWS
2416,35,180,FOLLOWS
2417,453,116,FOLLOWS
2418,8,476,FOLLOWS
2419,304,79,FOLLOWS
2420,111,144,FOLLOWS
2421,108,87,FOLLOWS
2422,119,111,FOLLOWS
2423,27,71,FOLLOWS
2424,194,397,FOLLOWS
2425,243,182,FOLLOWS
2426,223,334,FOLLOWS
2427,13,444,FOLLOWS
2428,6,101,FOLLOWS
2429,270,100,FOLLOWS
2430,159,169,FOLLOWS
2431,246,204,FOLLOWS
2432,357,361,FOLLOWS
2433,20,190,FOLLOWS
2434,434,62,FOLLOWS
2435,327,364,FOLLOWS
2436,50,440,FOLLOWS
2437,437,100,FOLLOWS
2438,378,9,FOLLOWS
2439,460,364,FOLLOWS
2440,343,32,FOLLOWS
2441,374,137,FOLLOWS
2442,228,23,FOLLOWS
2443,102,353,FOLLOWS
2444,429,482,FOLLOWS
2445,357,45,FOLLOWS
2446,404,6,FOLLOWS
2447,192,236,FOLLOWS
2448,371,483,FOLLOWS
2449,387,378,FOLLOWS
2450,92,143,FOLLOWS
2451,91,152,FOLLOWS
2452,226,136,FOLLOWS
2453,300,198,FOLLOWS
2454,166,360,FOLLOWS
2455,96,468,FOLLOWS
2456,356,223,FOLLOWS
2457,243,428,FOLLOWS
2458,219,397,FOLLOWS
2459,84,263,FOLLOWS
2460,404,492,FOLLOWS
2461,47,159,FOLLOWS
2462,73,411,FOLLOWS
2463,398,192,FOLLOWS
2464,82,177,FOLLOWS
2465,109,468,FOLLOWS
2466,199,66,FOLLOWS
2467,346,374,FOLLOWS
2468,178,251,FOLLOWS
2469,497,301,FOLLOWS
2470,454,312,FOLLOWS
2471,121,189,FOLLOWS
2472,257,422,FOLLOWS
2473,40,331,FOLLOWS
2474,256,97,FOLLOWS
2475,155,223,FOLLOWS
2476,78,146,FOLLOWS
2477,346,421,FOLLOWS
2478,92,84,FOLLOWS
2479,265,428,FOLLOWS
2480,83,164,FOLLOWS
2481,28,156,FOLLOWS
2482,380,325,FOLLOWS
2483,365,172,FOLLOWS
2484,498,187,FOLLOWS
2485,479,363,FOLLOWS
2486,173,346,FOLLOWS
2487,183,375,FOLLOWS
2488,44,274,FOLLOWS
2489,40,168,FOLLOWS
2490,222,495,FOLLOWS
2491,99,293,FOLLOWS
2492,438,407,FOLLOWS
2493,410,26,FOLLOWS
2494,399,96,FOLLOWS
2495,344,24,FOLLOWS
2496,163,50,FOLLOWS
2497,7,176,FOLLOWS
2498,345,200,FOLLOWS
2499,288,177,FOLLOWS
2500,346,240,FOLLOWS
2501,320,300,FOLLOWS
2502,121,193,FOLLOWS
2503,436,64,FOLLOWS
2504,293,149,FOLLOWS
2505,377,206,FOLLOWS
2506,181,385,FOLLOWS
2507,395,186,FOLLOWS
2508,474,231,FOLLOWS
2509,350,465,FOLLOWS
2510,210,485,FOLLOWS
2511,313,128,FOLLOWS
2512,488,190,FOLLOWS
2513,68,151,FOLLOWS
2514,57,412,FOLLOWS
2515,82,126,FOLLOWS
2516,493,36,FOLLOWS
2517,442,198,FOLLOWS
2518,274,366,FOLLOWS
2519,220,404,FOLLOWS
2520,212,337,FOLLOWS
2521,108,136,FOLLOWS
2522,150,158,FOLLOWS
2523,150,440,FOLLOWS
2524,327,117,FOLLOWS
2525,109,299,FOLLOWS
2526,300,7,FOLLOWS
2527,257,161,FOLLOWS
2528,247,90,FOLLOWS
2529,195,8,FOLLOWS
2530,34,176,FOLLOWS
2531,106,115,FOLLOWS
2532,312,399,FOLLOWS
2533,327,465,FOLLOWS
2534,434,380,FOLLOWS
2535,440,126,FOLLOWS
2536,47,381,FOLLOWS
2537,426,470,FOLLOWS
2538,32,107,FOLLOWS
2539,325,38,FOLLOWS
2540,60,227,FOLLOWS
2541,315,387,FOLLOWS
2542,128,175,FOLLOWS
2543,288,258,FOLLOWS
2544,485,94,FOLLOWS
2545,241,254,FOLLOWS
2546,276,422,FOLLOWS
2547,110,158,FOLLOWS
2548,164,393,FOLLOWS
2549,80,166,FOLLOWS
2550,479,439,FOLLOWS
2551,190,75,FOLLOWS
2552,162,231,FOLLOWS
2553,427,192,FOLLOWS
2554,39,125,FOLLOWS
2555,362,250,FOLLOWS
2556,69,451,FOLLOWS
2557,167,397,FOLLOWS
2558,383,453,FOLLOWS
2559,186,171,FOLLOWS
2560,38,94,FOLLOWS
2561,222,456,FOLLOWS
2562,295,151,FOLLOWS
2563,425,200,FOLLOWS
2564,445,296,FOLLOWS
2565,93,52,FOLLOWS
2566,162,476,FOLLOWS
2567,107,104,FOLLOWS
2568,486,193,FOLLOWS
2569,107,195,FOLLOWS
2570,225,205,FOLLOWS
2571,395,195,FOLLOWS
2572,163,213,FOLLOWS
2573,484,234,FOLLOWS
2574,185,485,FOLLOWS
2575,334,154,FOLLOWS
2576,360,44,FOLLOWS
2577,91,290,FOLLOWS
2578,241,391,FOLLOWS
2579,306,411,FOLLOWS
2580,215,89,FOLLOWS
2581,343,93,FOLLOWS
2582,15,402,FOLLOWS
2583,377,447,FOLLOWS
2584,209,24,FOLLOWS
2585,87,81,FOLLOWS
2586,215,34,FOLLOWS
2587,66,166,FOLLOWS
2588,101,65,FOLLOWS
2589,116,338,FOLLOWS
2590,455,315,FOLLOWS
2591,116,129,FOLLOWS
2592,338,155,FOLLOWS
2593,267,265,FOLLOWS
2594,68,168,FOLLOWS
2595,479,436,FOLLOWS
2596,25,407,FOLLOWS
2597,18,428,FOLLOWS
2598,83,204,FOLLOWS
2599,177,97,FOLLOWS
2600,264,474,FOLLOWS
2601,266,135,FOLLOWS
2602,188,219,FOLLOWS
2603,494,279,FOLLOWS
2604,498,259,FOLLOWS
2605,272,86,FOLLOWS
2606,52,349,FOLLOWS
2607,325,440,FOLLOWS
2608,486,206,FOLLOWS
2609,1,39,FOLLOWS
2610,473,376,FOLLOWS
2611,492,35,FOLLOWS
2612,211,72,FOLLOWS
2613,331,215,FOLLOWS
2614,100,128,FOLLOWS
2615,484,345,FOLLOWS
2616,390,168,FOLLOWS
2617,61,267,FOLLOWS
2618,153,421,FOLLOWS
2619,467,369,FOLLOWS
2620,355,444,FOLLOWS
2621,389,150,FOLLOWS
2622,341,254,FOLLOWS
2623,43,7,FOLLOWS
2624,341,137,FOLLOWS
2625,295,49,FOLLOWS
2626,392,123,FOLLOWS
2627,382,21,FOLLOWS
2628,343,465,FOLLOWS
2629,291,93,FOLLOWS
2630,25,167,FOLLOWS
2631,83,108,FOLLOWS
2632,256,439,FOLLOWS
2633,9,58,FOLLOWS
2634,287,276,FOLLOWS
2635,317,357,FOLLOWS
2636,437,135,FOLLOWS
2637,342,141,FOLLOWS
2638,226,332,FOLLOWS
2639,75,7,FOLLOWS
2640,199,383,FOLLOWS
2641,275,161,FOLLOWS
2642,33,350,FOLLOWS
2643,489,369,FOLLOWS
2644,69,203,FOLLOWS
2645,28,365,FOLLOWS
2646,37,315,FOLLOWS
2647,212,374,FOLLOWS
2648,92,428,FOLLOWS
2649,62,170,FOLLOWS
2650,209,196,FOLLOWS
2651,50,160,FOLLOWS
2652,256,47,FOLLOWS
2653,32,286,FOLLOWS
2654,192,49,FOLLOWS
2655,494,271,FOLLOWS
2656,192,440,FOLLOWS
2657,89,97,FOLLOWS
2658,350,468,FOLLOWS
2659,86,461,FOLLOWS
2660,99,309,FOLLOWS
2661,34,174,FOLLOWS
2662,22,184,FOLLOWS
2663,430,303,FOLLOWS
2664,295,360,FOLLOWS
2665,230,391,FOLLOWS
2666,484,321,FOLLOWS
2667,223,194,FOLLOWS
2668,13,252,FOLLOWS
2669,329,161,FOLLOWS
2670,274,15,FOLLOWS
2671,156,198,FOLLOWS
2672,494,276,FOLLOWS
2673,38,366,FOLLOWS
2674,474,149,FOLLOWS
2675,200,424,FOLLOWS
2676,319,343,FOLLOWS
2677,210,354,FOLLOWS
2678,399,250,FOLLOWS
2679,37,327,FOLLOWS
2680,356,204,FOLLOWS
2681,427,199,FOLLOWS
2682,124,224,FOLLOWS
2683,306,394,FOLLOWS
2684,163,23,FOLLOWS
2685,180,237,FOLLOWS
2686,79,485,FOLLOWS
2687,33,116,FOLLOWS
2688,100,172,FOLLOWS
2689,30,58,FOLLOWS
2690,210,266,FOLLOWS
2691,120,4,FOLLOWS
2692,471,461,FOLLOWS
2693,132,452,FOLLOWS
2694,154,74,FOLLOWS
2695,238,187,FOLLOWS
2696,202,73,FOLLOWS
2697,446,320,FOLLOWS
2698,483,227,FOLLOWS
2699,106,198,FOLLOWS
2700,411,102,FOLLOWS
2701,163,240,FOLLOWS
2702,322,449,FOLLOWS
2703,50,403,FOLLOWS
2704,183,104,FOLLOWS
2705,34,186,FOLLOWS
2706,411,288,FOLLOWS
2707,61,273,FOLLOWS
2708,128,500,FOLLOWS
2709,50,387,FOLLOWS
2710,36,91,FOLLOWS
2711,410,254,FOLLOWS
2712,87,187,FOLLOWS
2713,222,173,FOLLOWS
2714,475,320,FOLLOWS
2715,199,19,FOLLOWS
2716,139,357,FOLLOWS
2717,402,218,FOLLOWS
2718,251,145,FOLLOWS
2719,413,391,FOLLOWS
2720,39,91,FOLLOWS
2721,5,371,FOLLOWS
2722,317,37,FOLLOWS
2723,403,341,FOLLOWS
2724,42,96,FOLLOWS
2725,488,47,FOLLOWS
2726,406,352,FOLLOWS
2727,26,368,FOLLOWS
2728,295,499,FOLLOWS
2729,64,360,FOLLOWS
2730,423,177,FOLLOWS
2731,496,350,FOLLOWS
2732,387,83,FOLLOWS
2733,419,221,FOLLOWS
2734,280,382,FOLLOWS
2735,301,88,FOLLOWS
2736,13,448,FOLLOWS
2737,8,223,FOLLOWS
2738,339,464,FOLLOWS
2739,49,9,FOLLOWS
2740,282,143,FOLLOWS
2741,35,488,FOLLOWS
2742,7,490,FOLLOWS
2743,82,174,FOLLOWS
2744,63,307,FOLLOWS
2745,498,467,FOLLOWS
2746,304,313,FOLLOWS
2747,241,456,FOLLOWS
2748,262,451,FOLLOWS
2749,385,76,FOLLOWS
2750,42,271,FOLLOWS
2751,406,395,FOLLOWS
2752,75,402,FOLLOWS
2753,491,473,FOLLOWS
2754,377,454,FOLLOWS
2755,410,259,FOLLOWS
2756,420,437,FOLLOWS
2757,134,105,FOLLOWS
2758,391,216,FOLLOWS
2759,389,161,FOLLOWS
2760,490,9,FOLLOWS
2761,189,73,FOLLOWS
2762,369,193,FOLLOWS
2763,203,92,FOLLOWS
2764,429,390,FOLLOWS
2765,68,255,FOLLOWS
2766,35,72,FOLLOWS
2767,203,356,FOLLOWS
2768,230,82,FOLLOWS
2769,286,13,FOLLOWS
2770,113,389,FOLLOWS
2771,257,164,FOLLOWS
2772,4,179,FOLLOWS
2773,461,425,FOLLOWS
2774,82,428,FOLLOWS
2775,312,132,FOLLOWS
2776,62,334,FOLLOWS
2777,40,316,FOLLOWS
2778,1,437,FOLLOWS
2779,26,439,FOLLOWS
2780,141,477,FOLLOWS
2781,189,111,FOLLOWS
2782,191,39,FOLLOWS
2783,469,105,FOLLOWS
2784,478,244,FOLLOWS
2785,12,360,FOLLOWS
2786,33,375,FOLLOWS
2787,194,16,FOLLOWS
2788,90,499,FOLLOWS
2789,104,411,FOLLOWS
2790,97,121,FOLLOWS
2791,439,223,FOLLOWS
2792,147,187,FOLLOWS
2793,279,84,FOLLOWS
2794,406,106,FOLLOWS
2795,113,296,FOLLOWS
2796,259,410,FOLLOWS
2797,74,469,FOLLOWS
2798,278,327,FOLLOWS
2799,418,98,FOLLOWS
2800,16,152,FOLLOWS
2801,358,306,FOLLOWS
2802,276,395,FOLLOWS
2803,45,244,FOLLOWS
2804,48,43,FOLLOWS
2805,49,233,FOLLOWS
2806,36,258,FOLLOWS
2807,141,357,FOLLOWS
2808,438,84,FOLLOWS
2809,155,94,FOLLOWS
2810,60,52,FOLLOWS
2811,310,289,FOLLOWS
2812,279,55,FOLLOWS
2813,341,184,FOLLOWS
2814,260,471,FOLLOWS
2815,13,83,FOLLOWS
2816,96,341,FOLLOWS
2817,338,280,FOLLOWS
2818,405,337,FOLLOWS
2819,76,154,FOLLOWS
2820,360,201,FOLLOWS
2821,300,272,FOLLOWS
2822,451,416,FOLLOWS
2823,411,110,FOLLOWS
2824,51,89,FOLLOWS
2825,412,37,FOLLOWS
2826,66,440,FOLLOWS
2827,441,390,FOLLOWS
2828,430,321,FOLLOWS
2829,15,99,FOLLOWS
2830,477,192,FOLLOWS
2831,384,465,FOLLOWS
2832,387,326,FOLLOWS
2833,307,267,FOLLOWS
2834,16,214,FOLLOWS
2835,190,143,FOLLOWS
2836,176,273,FOLLOWS
2837,165,105,FOLLOWS
2838,298,267,FOLLOWS
2839,426,173,FOLLOWS
2840,276,175,FOLLOWS
2841,202,2,FOLLOWS
2842,416,479,FOLLOWS
2843,62,72,FOLLOWS
2844,138,66,FOLLOWS
2845,6,58,FOLLOWS
2846,320,369,FOLLOWS
2847,431,122,FOLLOWS
2848,423,197,FOLLOWS
2849,64,49,FOLLOWS
2850,209,114,FOLLOWS
2851,176,165,FOLLOWS
2852,227,311,FOLLOWS
2853,74,361,FOLLOWS
2854,87,404,FOLLOWS
2855,352,479,FOLLOWS
2856,331,358,FOLLOWS
2857,366,410,FOLLOWS
2858,293,177,FOLLOWS
2859,224,131,FOLLOWS
2860,101,434,FOLLOWS
2861,196,187,FOLLOWS
